  {if (#RV(#L("INPUT-1",5)) == 0)  then required    else unused  endif},        Rfg0015087
  {if (#RV(#L("INPUT-1",6)) == 0)  then required    else unused  endif},        Rfg0015088
  {if (#RV(#L("INPUT-1",7)) == 0)  then required    else unused  endif},        Rfg0015089
  {if (#RV(#L("INPUT-1",8)) == 0)  then required    else unused  endif},        Rfg0015090
  {if (#RV(#L("INPUT-1",9)) == 0)  then required    else unused  endif},        Rfg0015091
  {if (#RV(#L("INPUT-1",10)) == 0) then required    else unused  endif},        Rfg0015092
  {if (#RV(#L("INPUT-1",11)) == 0) then required    else unused  endif},        Rfg0015093
  {if (#RV(#L("INPUT-1",12)) == 0) then required    else unused  endif},        Rfg0015094
  {if (#RV(#L("INPUT-1",13)) == 0) then required    else unused  endif},        Rfg0015095
  {if (#RV(#L("INPUT-1",14)) == 0) then required    else unused  endif},        Rfg0015096
  {if (#RV(#L("INPUT-1",15)) == 0) then required    else unused  endif},        Rfg0015097
  {if (#RV(#L("INPUT-1",16)) == 0) then required    else unused  endif},        Rfg0015098
  {if (#RV(#L("INPUT-1",17)) == 0) then required    else unused  endif},        Rfg0015099
  {if (#RV(#L("INPUT-1",18)) == 0) then required    else unused  endif},        Rfg0015100
  {if (#RV(#L("INPUT-1",19)) == 0) then required    else unused  endif} )       Rfg0015101
..                                                                              Rfg0015102
$ -------------------------------------------------------- CURVE-FIT (26) ------Rfg0015103
SET-DEFAULT FOR CURVE-FIT  TYPE                            VISC-FT              Rfg0015104
                                                                                Rfg0015105
MIN-INPUT-1                                                                     Rfg0015106
{if (#SV(#L("ORDER-OF-FIT")) > 1)  then required  else unfilled  endif}         Rfg0015107
MAX-INPUT-1                                                                     Rfg0015108
{if (#SV(#L("ORDER-OF-FIT")) > 1)  then required  else unfilled  endif}         Rfg0015109
COEFFICIENTS                                                                    Rfg0015110
( {if ((#L("INPUT-TYPE") == #SIT("COEFFICIENTS","CURVE-FIT","INPUT-TYPE",       -052m  605
                                                            #L("TYPE"))) .and.  -052m  606
       (#SV(#L("ORDER-OF-FIT")) > 0))  then required  else unused  endif},      Rfg0015112
  {if ((#L("INPUT-TYPE") == #SIT("COEFFICIENTS","CURVE-FIT","INPUT-TYPE",       -052m  607
                                                            #L("TYPE"))) .and.  -052m  608
       (#SV(#L("ORDER-OF-FIT")) > 0))  then required  else unused  endif},      Rfg0015114
  {if ((#L("INPUT-TYPE") == #SIT("COEFFICIENTS","CURVE-FIT","INPUT-TYPE",       -052m  609
                                                            #L("TYPE"))) .and.  -052m  610
       (#SV(#L("ORDER-OF-FIT")) > 1))  then required  else unused  endif},      Rfg0015116
  {if ((#L("INPUT-TYPE") == #SIT("COEFFICIENTS","CURVE-FIT","INPUT-TYPE",       -052m  611
                                                            #L("TYPE"))) .and.  -052m  612
       (#SV(#L("ORDER-OF-FIT")) > 2))  then required  else unused  endif},      Rfg0015118
  {unused}, {unused} )                                                          Rfg0015119
INPUT-1                                                                         Rfg0015120
( {if (#L("INPUT-TYPE") == #SIT("DATA","CURVE-FIT","INPUT-TYPE",#L("TYPE")))    -052m  613
    then if (#SV(#L("ORDER-OF-FIT")) > 0)                                       Rfg0015122
          then required                                                         Rfg0015123
          else no_default                                                       Rfg0015124
         endif                                                                  Rfg0015125
    else unused                                                                 Rfg0015126
   endif},                                                                      Rfg0015127
  {if (#L("INPUT-TYPE") == #SIT("DATA","CURVE-FIT","INPUT-TYPE",#L("TYPE")))    -052m  614
    then if (#SV(#L("ORDER-OF-FIT")) > 0)                                       Rfg0015129
          then required                                                         Rfg0015130
          else no_default                                                       Rfg0015131
         endif                                                                  Rfg0015132
    else unused                                                                 Rfg0015133
   endif},                                                                      Rfg0015134
  {if (#L("INPUT-TYPE") == #SIT("DATA","CURVE-FIT","INPUT-TYPE",#L("TYPE")))    -052m  615
    then if (#SV(#L("ORDER-OF-FIT")) > 1)                                       Rfg0015136
          then required                                                         Rfg0015137
          else if (#RV(#L("INPUT-1",1)) == 0)                                   Rfg0015138
                then no_default                                                 Rfg0015139
                else unused                                                     Rfg0015140
               endif                                                            Rfg0015141
         endif                                                                  Rfg0015142
